# state after step 4   (field 30 words)

# --- field of consciousness: what the reader can report
F0001 | why this look | is in the field of | thinker | 0.50 | assertion | sensory; cost 24
F0002 | a mystery | is in the field of | thinker | 0.38 | assertion | associative via the story stops; cost 2
F0003 | the look itself | is in the field of | thinker | 0.38 | assertion | sensory; cost 2
F0004 | red as a pattern in the brain | is in the field of | thinker | 0.37 | assertion | sensory; cost 2
F0005 | why this look | repels | thinker | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | the look itself | attracts | thinker | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | red as a pattern in the brain | attracts | thinker | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | a mystery | attracts | thinker | a little | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | thinker | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0010 | thinker | wants | red as a wavelength, red as a pattern in the brain, the look itself | - | assertion | retrospective: what pulled over the last steps, named by the images
F0011 | thinker | is surprised by itself | 6 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0012 | thinker | has tail statistic | intensity | 0.37 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | thinker | has tail statistic | valence | 0.37 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | thinker | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | thinker | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0016 | thinker | does | reads on | - | assertion | the program that has the channel
F0017 | thinker | attends to | reality | 0.39 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0018 | thinker | has met self-surprise | forgot | 1 | assertion | objective: how often this kind has occurred
F0019 | thinker | has met self-surprise | came to mind | 1 | assertion | objective: how often this kind has occurred
F0020 | thinker | has items at control levels | L1 2, L2 7, L4 4, L5 2 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0021 | why this look | is in memory of | thinker | 0.50 | assertion | cost 24
F0022 | a mystery | is in memory of | thinker | 0.38 | assertion | cost 2
F0023 | the look itself | is in memory of | thinker | 0.38 | assertion | cost 2
F0024 | red as a pattern in the brain | is in memory of | thinker | 0.37 | assertion | cost 2
F0025 | the eye | is in memory of | thinker | 0.50 | assertion | cost 2
F0026 | the brain | is in memory of | thinker | 0.50 | assertion | cost 2
F0027 | light and wavelength | is in memory of | thinker | 0.50 | assertion | cost 1
F0028 | red as a wavelength | is in memory of | thinker | 0.30 | assertion | cost 2
F0029 | an apple | is in memory of | thinker | 0.40 | assertion | cost 2
F0030 | the word red | is in memory of | thinker | 0.60 | assertion | cost 3
F0031 | other people | is in memory of | thinker | 0.50 | assertion | cost 2
F0032 | red as a wavelength | has pulled | thinker | 0.68 | assertion | what the retrospective 'wants' is made of
F0033 | red as a pattern in the brain | has pulled | thinker | 0.66 | assertion | what the retrospective 'wants' is made of
F0034 | the look itself | has pulled | thinker | 0.56 | assertion | what the retrospective 'wants' is made of
F0035 | why this look | has pulled | thinker | -0.50 | assertion | what the retrospective 'wants' is made of
F0036 | a mystery | has pulled | thinker | 0.05 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 3, a puzzle 1
#   pull of each image: why this look -0.50, the look itself +0.37, red as a pattern in the brain +0.37, a mystery +0.05
#   the reader's 'wants' resolves to understanding; the program is understanding
F0037 | why this look | has satisfaction delta | understanding | -0.6 | assertion | established by the text; carried
F0038 | red as a wavelength | has satisfaction delta | understanding | 0.45 | assertion | understood
F0039 | red as a pattern in the brain | has satisfaction delta | understanding | 0.45 | assertion | understood
F0040 | the look itself | has satisfaction delta | understanding | 0.45 | assertion | understood
F0041 | understanding | has satisfaction level | 0.148 | - | assertion | need state
F0042 | coherence | has satisfaction level | 0.300 | - | assertion | need state
F0043 | a puzzle | has satisfaction level | 0.400 | - | assertion | need state
F0044 | safety | has satisfaction level | 0.950 | - | assertion | need state
F0045 | thinker | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0046 | thinker | has conflict level | 0.20 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   the eye (0.36): no room: 2 words, 0.0 left
#   the brain (0.36): no room: 2 words, 0.0 left
#   light and wavelength (0.36): no room: 1 words, 0.0 left
#   red as a wavelength (0.32): no room: 2 words, 0.0 left
#   an apple (0.25): no room: 2 words, 0.0 left
#   the story stops (0.20): no room: 3 words, 0.0 left
#   green (0.20): no room: 1 words, 0.0 left
#   seeing (0.17): below k
#   neurons (0.10): below k

# --- trace
#   active needs: a puzzle, coherence, understanding
#   need mass in the Field: understanding 1.50, a puzzle 0.30
#   mode reality: reality yield 0.39, fantasy yield 0.00
#   felt qualia: 0.23
#   felt the hard problem: 0.35
#   felt the explanatory gap: 0.20
#   felt the inverted spectrum: 0.00
#   self-model: predicted the eye, the brain, light and wavelength, the look itself, red as a wavelength, red as a pattern in the brain, an apple; program understanding
#   self-surprise forgot: the eye, the brain, light and wavelength, red as a wavelength, an apple
#   self-surprise came to mind: a mystery
#   control levels: the look itself L5, red as a pattern in the brain L5, why this look L4, a mystery L4, the word red L4, other people L4, the eye L2, the brain L2, light and wavelength L2, red as a wavelength L2, an apple L2, the story stops L2, green L2, seeing L1, neurons L1
