# state after step 5   (field 30 words)

# --- field of consciousness: what the reader can report
F0001 | the word red | is in the field of | thinker | 0.60 | assertion | sensory; cost 3
F0002 | other people | is in the field of | thinker | 0.50 | assertion | sensory; cost 2
F0003 | why this look | is in the field of | thinker | 0.42 | assertion | carried; cost 24
F0004 | green | is in the field of | thinker | 0.20 | assertion | sensory; cost 1
F0005 | why this look | repels | thinker | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | thinker | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0007 | thinker | wants | red as a wavelength, red as a pattern in the brain, the look itself | - | assertion | retrospective: what pulled over the last steps, named by the images
F0008 | thinker | is surprised by itself | 3 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0009 | thinker | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0010 | thinker | has tail statistic | intensity | 2.09 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0011 | thinker | has tail statistic | valence | 1.58 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0012 | thinker | has tail statistic | count | 6.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | thinker | has tail statistic | spread | 0.83 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0014 | thinker | does | reads on | - | assertion | the program that has the channel
F0015 | thinker | attends to | reality | 0.41 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.08

F0016 | thinker | has met self-surprise | forgot | 2 | assertion | objective: how often this kind has occurred
F0017 | thinker | has met self-surprise | came to mind | 1 | assertion | objective: how often this kind has occurred
F0018 | thinker | has items at control levels | L1 3, L2 6, L4 8, L6 1 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0019 | the word red | is in memory of | thinker | 0.60 | assertion | cost 3
F0020 | other people | is in memory of | thinker | 0.50 | assertion | cost 2
F0021 | why this look | is in memory of | thinker | 0.42 | assertion | cost 24
F0022 | green | is in memory of | thinker | 0.20 | assertion | cost 1
F0023 | a mystery | is in memory of | thinker | 0.30 | assertion | cost 2
F0024 | the look itself | is in memory of | thinker | 0.30 | assertion | cost 2
F0025 | red as a pattern in the brain | is in memory of | thinker | 0.30 | assertion | cost 2
F0026 | the eye | is in memory of | thinker | 0.50 | assertion | cost 2
F0027 | the brain | is in memory of | thinker | 0.50 | assertion | cost 2
F0028 | light and wavelength | is in memory of | thinker | 0.50 | assertion | cost 1
F0029 | red as a wavelength | is in memory of | thinker | 0.24 | assertion | cost 2
F0030 | an apple | is in memory of | thinker | 0.40 | assertion | cost 2
F0031 | red as a wavelength | has pulled | thinker | 0.68 | assertion | what the retrospective 'wants' is made of
F0032 | red as a pattern in the brain | has pulled | thinker | 0.66 | assertion | what the retrospective 'wants' is made of
F0033 | the look itself | has pulled | thinker | 0.56 | assertion | what the retrospective 'wants' is made of
F0034 | why this look | has pulled | thinker | -0.76 | assertion | what the retrospective 'wants' is made of
F0035 | a mystery | has pulled | thinker | 0.05 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: none 3, understanding 1
#   pull of each image: why this look -0.51
#   the reader's 'wants' resolves to understanding; the program is understanding
F0036 | why this look | has satisfaction delta | understanding | -0.6 | assertion | established by the text; carried
F0037 | red as a wavelength | has satisfaction delta | understanding | 0.45 | assertion | understood
F0038 | red as a pattern in the brain | has satisfaction delta | understanding | 0.45 | assertion | understood
F0039 | the look itself | has satisfaction delta | understanding | 0.45 | assertion | understood
F0040 | others may see it differently | has satisfaction delta | understanding | 0.45 | assertion | understood
F0041 | understanding | has satisfaction level | 0.134 | - | assertion | need state
F0042 | coherence | has satisfaction level | 0.300 | - | assertion | need state
F0043 | a puzzle | has satisfaction level | 0.400 | - | assertion | need state
F0044 | safety | has satisfaction level | 0.950 | - | assertion | need state
F0045 | thinker | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0046 | thinker | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   an apple (0.40): no room: 2 words, 1.0 left
#   others may see it differently (0.38): no room: 5 words, 1.0 left
#   the look itself (0.38): no room: 2 words, 1.0 left
#   a mystery (0.32): no room: 2 words, 1.0 left
#   red as a pattern in the brain (0.31): no room: 2 words, 1.0 left
#   red (0.20): no room: 2 words, 1.0 left
#   blood (0.10): below k
#   a friend (0.08): below k
#   fire (0.08): below k

# --- trace
#   active needs: a puzzle, coherence, understanding
#   understood: others may see it differently
#   need mass in the Field: understanding 0.51
#   mode reality: reality yield 0.41, fantasy yield 0.08
#   felt qualia: 0.18
#   felt the hard problem: 0.30
#   felt the explanatory gap: 0.17
#   felt the inverted spectrum: 0.00
#   self-model: predicted why this look, a mystery, the look itself, red as a pattern in the brain; program understanding
#   self-surprise forgot: a mystery, the look itself, red as a pattern in the brain
#   control levels: [forgot] L6, the word red L4, other people L4, why this look L4, green L4, the eye L4, the brain L4, light and wavelength L4, red as a wavelength L4, an apple L2, others may see it differently L2, the look itself L2, a mystery L2, red as a pattern in the brain L2, red L2, blood L1, a friend L1, fire L1
