# state after step 6   (field 18 words)

# --- field of consciousness: what the reader can report
F0001 | the pattern from many tries | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0002 | tiny things | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0003 | looking at it | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0004 | you cannot know which until you look | is in the field of | child | 0.29 | assertion | carried; cost 7
F0005 | looking changes it | is in the field of | child | 0.23 | assertion | carried; cost 3
F0006 | the pattern from many tries | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | tiny things | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | looking at it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | you cannot know which until you look | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | looking changes it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0011 | child | wants more | the pattern from many tries than tiny things | somewhat | assertion | the comparison the reader can actually make
F0012 | child | has consciousness components | 1 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0013 | child | wants | tiny things, looking at it, both at once until you look | - | assertion | retrospective: what pulled over the last steps, named by the images
F0014 | child | is surprised by itself | 1 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0015 | child | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0016 | child | has tail statistic | intensity | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0017 | child | has tail statistic | valence | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0018 | child | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0019 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0020 | child | does | reads on | - | assertion | the program that has the channel
F0021 | child | attends to | reality | 0.35 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

F0022 | child | has met self-surprise | forgot | 2 | assertion | objective: how often this kind has occurred
F0023 | child | has items at control levels | L1 1, L2 2, L5 5, L6 1 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0024 | the pattern from many tries | is in memory of | child | 0.36 | assertion | cost 3
F0025 | tiny things | is in memory of | child | 0.36 | assertion | cost 2
F0026 | looking at it | is in memory of | child | 0.36 | assertion | cost 3
F0027 | you cannot know which until you look | is in memory of | child | 0.29 | assertion | cost 7
F0028 | looking changes it | is in memory of | child | 0.23 | assertion | cost 3
F0029 | both at once until you look | is in memory of | child | 0.20 | assertion | cost 3
F0030 | tiny things | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0031 | looking at it | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0032 | both at once until you look | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0033 | you cannot know which until you look | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0034 | looking changes it | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of
F0035 | the pattern from many tries | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 5
#   pull of each image: the pattern from many tries +0.36, tiny things +0.36, looking at it +0.36, you cannot know which until you look +0.36, looking changes it +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0036 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0037 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0038 | both at once until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0039 | you cannot know which until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0040 | looking changes it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0041 | the pattern from many tries | has satisfaction delta | understanding | 0.4 | assertion | understood
F0042 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0043 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   both at once until you look (0.23): no room: 3 words, 0.0 left
#   heads or tails (0.20): no room: 4 words, 0.0 left
#   ants (0.10): below k

# --- trace
#   need mass in the Field: understanding 1.80
#   mode reality: reality yield 0.35, fantasy yield 0.10
#   felt wavefunction: 0.12
#   felt probability amplitude: 0.27
#   felt collapse: 0.16
#   self-model: predicted you cannot know which until you look, the pattern from many tries, looking changes it, both at once until you look; program understanding
#   self-surprise forgot: both at once until you look
#   control levels: [forgot] L6, the pattern from many tries L5, tiny things L5, looking at it L5, you cannot know which until you look L5, looking changes it L5, both at once until you look L2, heads or tails L2, ants L1
