# state after step 7   (field 24 words)
F0001 | a computer | is in the field of | child | 0.40 | assertion | sensory; cost 2
F0002 | anyone can follow it without knowing why | is in the field of | child | 0.36 | assertion | sensory; cost 5
F0003 | making a sandwich | is in the field of | child | 0.32 | assertion | carried; cost 2
F0004 | a robot | is in the field of | child | 0.32 | assertion | sensory; cost 2
F0005 | every step must be exact | is in the field of | child | 0.29 | assertion | carried; cost 2
F0006 | steps done one after another | is in the field of | child | 0.29 | assertion | carried; cost 4
F0007 | it must come to an end | is in the field of | child | 0.29 | assertion | carried; cost 5
F0008 | a game | is in the field of | child | 0.21 | assertion | associative via a computer; cost 2
F0009 | child | has tail statistic | intensity | 0.87 | assertion | -
F0010 | child | has tail statistic | valence | -0.03 | assertion | -
F0011 | child | has tail statistic | count | 2.00 | assertion | -
F0012 | child | has tail statistic | spread | 0.50 | assertion | -
F0013 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0014 | anyone can follow it without knowing why | is in memory of | child | 0.36 | assertion | cost 5
F0015 | making a sandwich | is in memory of | child | 0.32 | assertion | cost 2
F0016 | a robot | is in memory of | child | 0.32 | assertion | cost 2
F0017 | every step must be exact | is in memory of | child | 0.29 | assertion | cost 2
F0018 | steps done one after another | is in memory of | child | 0.29 | assertion | cost 4
F0019 | it must come to an end | is in memory of | child | 0.29 | assertion | cost 5
F0020 | a game | is in memory of | child | 0.21 | assertion | cost 2
F0021 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0022 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0023 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0024 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4

# trace — the analyst's view, not the reader's
#   evicted a silly robot (0.21): no room: 6 words, 2.0 left
#   evicted a computer only follows algorithms (0.20): no room: 12 words, 0.0 left
#   evicted lunch (0.08): below k
#   understood: anyone can follow it without knowing why
#   prerequisite missing: a computer only follows algorithms needs an algorithm
#   felt a Turing machine: 0.18
#   felt the halting problem: 0.17
#   felt formal semantics: 0.17
#   short form of an algorithm with an algorithm not in memory: an unknown token, ignored
