# state after step 8   (field 23 words)
F0001 | same steps, same result every time | is in the field of | child | 0.36 | assertion | sensory; cost 6
F0002 | an algorithm | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0003 | a bug | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0004 | a computer | is in the field of | child | 0.32 | assertion | carried; cost 2
F0005 | a computer only follows algorithms | is in the field of | child | 0.29 | assertion | carried; cost 5
F0006 | anyone can follow it without knowing why | is in the field of | child | 0.29 | assertion | carried; cost 6
F0007 | child | has tail statistic | intensity | 0.35 | assertion | -
F0008 | child | has tail statistic | valence | 0.35 | assertion | -
F0009 | child | has tail statistic | count | 1.00 | assertion | -
F0010 | child | has tail statistic | spread | 0.00 | assertion | -
F0011 | same steps, same result every time | is in memory of | child | 0.36 | assertion | cost 6
F0012 | an algorithm | is in memory of | child | 0.36 | assertion | cost 2
F0013 | a bug | is in memory of | child | 0.36 | assertion | cost 2
F0014 | a computer | is in memory of | child | 0.32 | assertion | cost 2
F0015 | a computer only follows algorithms | is in memory of | child | 0.29 | assertion | cost 5
F0016 | anyone can follow it without knowing why | is in memory of | child | 0.29 | assertion | cost 6
F0017 | every step must be exact | is in memory of | child | 0.22 | assertion | cost 2
F0018 | steps done one after another | is in memory of | child | 0.22 | assertion | cost 4
F0019 | it must come to an end | is in memory of | child | 0.20 | assertion | cost 6
F0020 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0021 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0022 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0023 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0024 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0025 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3

# trace — the analyst's view, not the reader's
#   evicted every step must be exact (0.23): no room: 2 words, 1.0 left
#   evicted steps done one after another (0.23): no room: 4 words, 1.0 left
#   evicted a game (0.21): no room: 2 words, 1.0 left
#   understood: same steps, same result every time
#   understood: an algorithm
#   understood: a bug
#   felt a Turing machine: 0.26
#   felt the halting problem: 0.19
#   felt formal semantics: 0.24
