# state after step 6   (field 10 words)

# --- field of consciousness: what the reader can report
F0001 | the word red | is in the field of | thinker | 0.51 | assertion | carried; cost 3
F0002 | other people | is in the field of | thinker | 0.42 | assertion | carried; cost 2
F0003 | only pointing | is in the field of | thinker | 0.39 | assertion | sensory; cost 2
F0004 | the look itself | is in the field of | thinker | 0.39 | assertion | sensory; cost 2
F0005 | red | is in the field of | thinker | 0.20 | assertion | sensory; cost 1
F0006 | only pointing | attracts | thinker | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | the look itself | attracts | thinker | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | thinker | wants more | only pointing than the look itself | somewhat | assertion | the comparison the reader can actually make
F0009 | thinker | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0010 | thinker | wants | red as a wavelength, the look itself, red as a pattern in the brain | - | assertion | retrospective: what pulled over the last steps, named by the images
F0011 | thinker | is surprised by itself | 1 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0012 | thinker | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0013 | thinker | has tail statistic | intensity | 1.86 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | thinker | has tail statistic | valence | 0.30 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | thinker | has tail statistic | count | 5.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0016 | thinker | has tail statistic | spread | 0.79 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0017 | thinker | does | reads on | - | assertion | the program that has the channel
F0018 | thinker | attends to | reality | 0.37 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

F0019 | thinker | has met self-surprise | forgot | 3 | assertion | objective: how often this kind has occurred
F0020 | thinker | has met self-surprise | came to mind | 1 | assertion | objective: how often this kind has occurred
F0021 | thinker | has items at control levels | L1 5, L2 1, L4 8, L5 2, L6 1 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0022 | the word red | is in memory of | thinker | 0.51 | assertion | cost 3
F0023 | other people | is in memory of | thinker | 0.42 | assertion | cost 2
F0024 | only pointing | is in memory of | thinker | 0.39 | assertion | cost 2
F0025 | the look itself | is in memory of | thinker | 0.39 | assertion | cost 2
F0026 | red | is in memory of | thinker | 0.20 | assertion | cost 1
F0027 | why this look | is in memory of | thinker | 0.34 | assertion | cost 24
F0028 | a mystery | is in memory of | thinker | 0.24 | assertion | cost 2
F0029 | red as a pattern in the brain | is in memory of | thinker | 0.24 | assertion | cost 2
F0030 | the eye | is in memory of | thinker | 0.50 | assertion | cost 2
F0031 | the brain | is in memory of | thinker | 0.50 | assertion | cost 2
F0032 | light and wavelength | is in memory of | thinker | 0.50 | assertion | cost 1
F0033 | an apple | is in memory of | thinker | 0.40 | assertion | cost 2
F0034 | red as a wavelength | has pulled | thinker | 0.68 | assertion | what the retrospective 'wants' is made of
F0035 | red as a pattern in the brain | has pulled | thinker | 0.66 | assertion | what the retrospective 'wants' is made of
F0036 | the look itself | has pulled | thinker | 0.67 | assertion | what the retrospective 'wants' is made of
F0037 | why this look | has pulled | thinker | -0.76 | assertion | what the retrospective 'wants' is made of
F0038 | a mystery | has pulled | thinker | 0.05 | assertion | what the retrospective 'wants' is made of
F0039 | only pointing | has pulled | thinker | 0.39 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: none 3, understanding 2
#   pull of each image: only pointing +0.39, the look itself +0.39
#   the reader's 'wants' resolves to understanding; the program is understanding
F0040 | why this look | has satisfaction delta | understanding | -0.6 | assertion | established by the text; carried
F0041 | red as a wavelength | has satisfaction delta | understanding | 0.45 | assertion | understood
F0042 | red as a pattern in the brain | has satisfaction delta | understanding | 0.45 | assertion | understood
F0043 | the look itself | has satisfaction delta | understanding | 0.45 | assertion | understood
F0044 | others may see it differently | has satisfaction delta | understanding | 0.45 | assertion | understood
F0045 | only pointing | has satisfaction delta | understanding | 0.45 | assertion | understood
F0046 | understanding | has satisfaction level | 0.155 | - | assertion | need state
F0047 | coherence | has satisfaction level | 0.300 | - | assertion | need state
F0048 | a puzzle | has satisfaction level | 0.400 | - | assertion | need state
F0049 | safety | has satisfaction level | 0.950 | - | assertion | need state
F0050 | thinker | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0051 | thinker | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   why this look (0.36): no room: 24 words, 21.0 left
#   green (0.17): below k
#   blood (0.10): below k
#   an apple (0.10): below k
#   fire (0.08): below k
#   a friend (0.08): below k

# --- trace
#   active needs: a puzzle, coherence, understanding
#   understood: only pointing
#   need mass in the Field: understanding 0.78
#   mode reality: reality yield 0.37, fantasy yield 0.10
#   felt qualia: 0.35
#   felt the hard problem: 0.24
#   felt the explanatory gap: 0.13
#   felt the inverted spectrum: 0.00
#   self-model: predicted the word red, other people, why this look; program understanding
#   self-surprise forgot: why this look
#   control levels: [forgot] L6, only pointing L5, the look itself L5, the word red L4, other people L4, red L4, a mystery L4, red as a pattern in the brain L4, the eye L4, the brain L4, light and wavelength L4, why this look L2, green L1, blood L1, an apple L1, fire L1, a friend L1
