# state after step 3   (field 16 words)

# --- field of consciousness: what the reader can report
F0001 | same steps, same result every time | is in the field of | child | 0.46 | assertion | sensory; cost 6
F0002 | following instructions | is in the field of | child | 0.40 | assertion | sensory; cost 2
F0003 | every step must be exact | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0004 | steps done one after another | is in the field of | child | 0.23 | assertion | carried; cost 5
F0005 | same steps, same result every time | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | every step must be exact | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | steps done one after another | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | child | wants more | same steps, same result every time than every step must be exact | somewhat | assertion | the comparison the reader can actually make
F0009 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0010 | child | wants | steps done one after another, every step must be exact, same steps, same result every time | - | assertion | retrospective: what pulled over the last steps, named by the images
F0011 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0012 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0016 | child | does | reads on | - | assertion | the program that has the channel
F0017 | child | attends to | reality | 0.38 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0018 | child | has items at control levels | L4 7, L5 3 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0019 | same steps, same result every time | is in memory of | child | 0.46 | assertion | cost 6
F0020 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0021 | every step must be exact | is in memory of | child | 0.36 | assertion | cost 3
F0022 | steps done one after another | is in memory of | child | 0.23 | assertion | cost 5
F0023 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0024 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0025 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0026 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0027 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0028 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0029 | steps done one after another | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of
F0030 | every step must be exact | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0031 | same steps, same result every time | has pulled | child | 0.46 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 3, none 1
#   pull of each image: same steps, same result every time +0.46, every step must be exact +0.36, steps done one after another +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0032 | same steps, same result every time | has satisfaction delta | safety | 0.2 | assertion | established by the chunk
F0033 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0034 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0035 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0036 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0037 | child | has conflict level | 0.09 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: same steps, same result every time
#   need mass in the Field: understanding 1.08, safety 0.10
#   mode reality: reality yield 0.38, fantasy yield 0.00
#   felt a Turing machine: 0.00
#   felt the halting problem: 0.00
#   felt formal semantics: 0.35
#   self-model: predicted every step must be exact, steps done one after another; program understanding
#   control levels: same steps, same result every time L5, every step must be exact L5, steps done one after another L5, following instructions L4, a recipe L4, the rules of a game L4, a robot L4, a computer L4, brushing your teeth L4, making a sandwich L4
